
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=12732632.000000 | kredit=0.000000 | tgl=10/02/2015 00:00:00 | ket=LS/TK.612/INV.30007091 $.869.40
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=113309000.000000 | kredit=0.000000 | tgl=10/05/2015 00:00:00 | ket=BM/PIB.039599/TK.609A
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=113309000.000000 | kredit=0.000000 | tgl=10/05/2015 00:00:00 | ket=BM/PIB.039772/TK.609B 
modul_id=EX | doc_reff=1011510FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=125591332.000000 | tgl=10/06/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.609-210715, INV. 30007029A, TAM.10.03.2015
modul_id=EX | doc_reff=1011510FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=125591332.000000 | tgl=10/06/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.609-210715, INV. 30007029B, TAM.10.03.2015
modul_id=EX | doc_reff=1011510FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=25232363.000000 | tgl=10/10/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.610-210715, INV. 30007047, TAM.10.04.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6695000.000000 | kredit=0.000000 | tgl=10/20/2015 00:00:00 | ket=BM.PIB.033784/TK.024/INV.1311071082
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=206758000.000000 | kredit=0.000000 | tgl=10/20/2015 00:00:00 | ket=BM/PIB.003993/TK.612A.B/INV.30007091
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=3752337.000000 | kredit=0.000000 | tgl=10/20/2015 00:00:00 | ket=Sewa, Periksa Dll. PIB.033784/TK.024/INV.1311071082
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=206758000.000000 | kredit=0.000000 | tgl=10/20/2015 00:00:00 | ket=BM/PIB.003997/TK.611A.B/INV.30007078
modul_id=EX | doc_reff=1011510FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=231990363.000000 | tgl=10/24/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.611-210715, INV. 30007078, TAM.10.14.2015
modul_id=EX | doc_reff=1011510FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=231990632.000000 | tgl=10/24/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.612-210715, INV. 30007091, TAM.10.15.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=11966477.000000 | kredit=0.000000 | tgl=10/26/2015 00:00:00 | ket=LS/TK.613/INV.30007160 $.883.20X13.549
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=11966477.000000 | kredit=0.000000 | tgl=10/26/2015 00:00:00 | ket=LS/TK.614/INV.30007142 $.883.20 X 13.549
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=11966477.000000 | kredit=0.000000 | tgl=10/26/2015 00:00:00 | ket=LS/TK.615/INV.30007153 $.883.20 X 13.549
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=9021601.650000 | kredit=0.000000 | tgl=10/26/2015 00:00:00 | ket=LS/TK.202/INV.30007172 $.665.85 X 13.549
modul_id=EX | doc_reff=1011510FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10447337.000000 | tgl=10/27/2015 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.024-100915, 1311071082, NO. 081, 082
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=211064000.000000 | kredit=0.000000 | tgl=11/03/2015 00:00:00 | ket=BM/PIB.004005/TK.615/INV.30007153
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=211064000.000000 | kredit=0.000000 | tgl=11/03/2015 00:00:00 | ket=BM/PIB.004006/TK.614/INV.30007142
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=12026534.400000 | kredit=0.000000 | tgl=11/10/2015 00:00:00 | ket=LS/TK.616A/616B $.883.20
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=105175000.000000 | kredit=0.000000 | tgl=11/10/2015 00:00:00 | ket=BM/PIB.000172/TK.616A/INV.30007166
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=12026534.400000 | kredit=0.000000 | tgl=11/10/2015 00:00:00 | ket=LS/TK.617 $.883.20
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=12026534.400000 | kredit=0.000000 | tgl=11/10/2015 00:00:00 | ket=LS/TK.618. $.883.20
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=6013267.200000 | kredit=0.000000 | tgl=11/10/2015 00:00:00 | ket=LS/TK.619 $.441.60
modul_id=EX | doc_reff=1011511FR05011 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=223030477.000000 | tgl=11/10/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.615-210715, inv. 30007153, TAM.11.03.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=210428000.000000 | kredit=0.000000 | tgl=11/12/2015 00:00:00 | ket=BM/PIB.004024/TK.613/INV.30007160
modul_id=EX | doc_reff=1011511FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=223030477.000000 | tgl=11/13/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.614-210715, INV. 30007142, TAM.22.05.2015
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=18480000.000000 | kredit=0.000000 | tgl=11/18/2015 00:00:00 | ket=FREIGHT/PIB.001720/TK.202/INV.7163
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=1150000.000000 | kredit=0.000000 | tgl=11/18/2015 00:00:00 | ket=AGENCY FEE/PIB.001720/K.202/INV.7163
modul_id=CO | doc_reff= | urut=10 | account_id=102-601 | debet=4230261.000000 | kredit=0.000000 | tgl=11/18/2015 00:00:00 | ket=SHIPPING COST/PIB.001720/TK.202/INV.7163
modul_id=CO | doc_reff= | urut=11 | account_id=102-601 | debet=2420000.000000 | kredit=0.000000 | tgl=11/18/2015 00:00:00 | ket=STORAGE/PIB.001720/TK.202/INV.7163
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=108843000.000000 | kredit=0.000000 | tgl=11/20/2015 00:00:00 | ket=BM/PIB.000174/TK.616B/INV.30007175
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=217686000.000000 | kredit=0.000000 | tgl=11/20/2015 00:00:00 | ket=BM/PIB.000175/TK.617/INV.30007176
modul_id=CO | doc_reff= | urut=8 | account_id=102-601 | debet=217686000.000000 | kredit=0.000000 | tgl=11/20/2015 00:00:00 | ket=BM/PIB.000176/TK.618/INV.30007177
modul_id=CO | doc_reff= | urut=11 | account_id=102-601 | debet=108843000.000000 | kredit=0.000000 | tgl=11/20/2015 00:00:00 | ket=BM/PIB.000177/TK.619/INV.30007178
modul_id=EX | doc_reff=1011511FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=222394477.000000 | tgl=11/21/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.613-210715, INV.30007160, TAM.11.07.2015
modul_id=EX | doc_reff=1011511FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=111188267.200000 | tgl=11/21/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.616A-240815, INV. 30007166, TAM.12.01.2015
modul_id=EX | doc_reff=1011511FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=229712534.400000 | tgl=11/25/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.617-240815, INV. 30007176, TAM.11.09.2015
modul_id=EX | doc_reff=1011511FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=229712534.400000 | tgl=11/25/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.618-240815, INV. 30007177, TAM.11.10.2015
modul_id=EX | doc_reff=1011511FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=114856267.200000 | tgl=11/26/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.616B-240815, INV. 30007175, TAM.11.13.2015
modul_id=EX | doc_reff=1011511FR05012 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=114856267.200000 | tgl=11/26/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.619-250815, INV. 30007178, TAM.11.11.2015
modul_id=EX | doc_reff=1011511FR05009 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=35301862.650000 | tgl=11/27/2015 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.202-170915, INV. 30007172, TAM.11.03.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13441586.000000 | kredit=0.000000 | tgl=12/14/2015 00:00:00 | ket=LS/TK.203
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=5306726.000000 | kredit=0.000000 | tgl=12/14/2015 00:00:00 | ket=LS/TK.205
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4006640.000000 | kredit=0.000000 | tgl=12/14/2015 00:00:00 | ket=LS/TK.621
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=19866700.000000 | kredit=0.000000 | tgl=12/23/2015 00:00:00 | ket=FREIGHT/TK.203
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=19866700.000000 | kredit=0.000000 | tgl=12/23/2015 00:00:00 | ket=FREIGHT/TK.621
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=15002540.000000 | kredit=0.000000 | tgl=12/23/2015 00:00:00 | ket=FREIGHT/TK.205
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1155000.000000 | kredit=0.000000 | tgl=12/23/2015 00:00:00 | ket=AGENCY FEE/TK.205
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=27957000.000000 | kredit=0.000000 | tgl=12/29/2015 00:00:00 | ket=BM/PIB.003147/TK.621/INV.259832221
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2723000.000000 | kredit=0.000000 | tgl=12/29/2015 00:00:00 | ket=PIB.001739 / TK.205 / INV.300007277/7283
modul_id=GJ | doc_reff= | urut=2 | account_id=102-601 | debet=0.000000 | kredit=253540.000000 | tgl=01/04/2016 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King  AJP TK.205 DES 2015 PPN IN
modul_id=EX | doc_reff=1011601FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=51830340.000000 | tgl=01/04/2016 00:00:00 | ket=(UNIT BUS THERMO KING) TK 621-301115, INV 30007281, TAM 01.02.2016
modul_id=EX | doc_reff=1011601FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=23933726.000000 | tgl=01/04/2016 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.204-171115, TK.205-171115 INV.30007277/7283, TAM.01.01.2016
modul_id=EX | doc_reff=1011601FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=33308286.000000 | tgl=01/06/2016 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.203-170915, INV.30007278, TAM.01.03.2016
modul_id=CO | doc_reff= | urut=15 | account_id=102-601 | debet=8767000.000000 | kredit=0.000000 | tgl=01/12/2016 00:00:00 | ket=TK.030-171215, INV.5028819, NO.028, 029 BEA MASUK
modul_id=EX | doc_reff=1011601FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8767000.000000 | tgl=01/16/2016 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.030-171215, INV. 5028819, NO.028, 029
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=751010.000000 | kredit=0.000000 | tgl=01/26/2016 00:00:00 | ket=TY.101 INV. DKRI 20160127-02 $ 56,68
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=11279990.000000 | kredit=0.000000 | tgl=01/26/2016 00:00:00 | ket=TY.100 INV. DKRI 20160127-02 $ 851,32
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13506771.000000 | kredit=0.000000 | tgl=01/27/2016 00:00:00 | ket=LS/TK.304/601.$.972.90
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=7270666.000000 | kredit=0.000000 | tgl=01/27/2016 00:00:00 | ket=LS/TK.204 $.523.71
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=41705000.000000 | kredit=0.000000 | tgl=01/29/2016 00:00:00 | ket=PIB.000498/TK.622
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=22120000.000000 | kredit=0.000000 | tgl=01/29/2016 00:00:00 | ket=FREIGHT/PIB.000498/TK.622/INV.30007334
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=01/29/2016 00:00:00 | ket=AGENCY FEE/PIB.000498/TK.622/INV.30007334
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=41516000.000000 | kredit=0.000000 | tgl=02/04/2016 00:00:00 | ket=BM/PIB.000510/TK.623/INV.30007369
modul_id=EX | doc_reff=1011602FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=64875000.000000 | tgl=02/04/2016 00:00:00 | ket=(UNIT BUS THERMO KING) TK.622-161215, INV. 30007334, TAM.02.04.2016
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=11301581.000000 | kredit=0.000000 | tgl=02/05/2016 00:00:00 | ket=LS/THERMAL MASTER TY.100 US$.817.77 X 13.820
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21679180.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=FREIGHT/PIB.000510/TK.623/INV.30007369
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5642691.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=FREIGHT/PIB.001764/TK.624/INV.201600
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=18960200.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=FREIGHT/PIB.001759/TK.204/IMNV.30007387
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=18960200.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=FRIGHT/PIB.001761/TK.304/INV.259928205
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=AGENCY FEE/PIB.001761/TK.304/INV.25998205
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=AGENCY FEE/PIB.00510/TK.623/INV,3007369
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=AGENCY FEE/PIB.00179/TK.204/INV.30007387
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=02/24/2016 00:00:00 | ket=AGENCY FEE/PIB.001764/TK.624/INV.201600
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13109828.000000 | kredit=0.000000 | tgl=02/26/2016 00:00:00 | ket=LS/TK.305-207 $.972.90 X 13.475
modul_id=EX | doc_reff=1011602FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=33516971.000000 | tgl=02/26/2016 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.206-200116, inv. 30007385, TAM.02.06.2016
modul_id=EX | doc_reff=1011602FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=27280866.000000 | tgl=02/26/2016 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.204 & TK.205, INV. 30007387, 30007386, TAM.02.05.16
modul_id=EX | doc_reff=1011603FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=64245180.000000 | tgl=03/02/2016 00:00:00 | ket=(UNIT BUS THERMO KING) TK.623-161215, INV. 30007369, TAM.03.01.2016
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=18331600.000000 | kredit=0.000000 | tgl=03/08/2016 00:00:00 | ket=FREIGHT / TK.207, TK.305
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1050000.000000 | kredit=0.000000 | tgl=03/08/2016 00:00:00 | ket=AGENCY FEE / TK.207, TK.305
modul_id=EX | doc_reff=1011603FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32491428.000000 | tgl=03/12/2016 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.207-180216, INV. 30007423 (TK.305), TAM.03.04.2016
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=283367000.000000 | kredit=0.000000 | tgl=03/14/2016 00:00:00 | ket=BM/PIB.001768/TY.100
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=30741000.000000 | kredit=0.000000 | tgl=03/14/2016 00:00:00 | ket=BM/PIB.012782/TK.601/624/027
modul_id=EX | doc_reff=1011603FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=751010.000000 | tgl=03/14/2016 00:00:00 | ket=(TOYO) TY.001-270116, INV. DKR120160127-02, BARANG LANGSUNG DIAMBIL TOYO
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=12846171.000000 | kredit=0.000000 | tgl=03/15/2016 00:00:00 | ket=LS/TK.201
modul_id=EX | doc_reff=1011603FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1021517.980000 | tgl=03/16/2016 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.601-160315, TK.027-261015, INV. 20150631-CTG, TK.624, 20160041-CTG
modul_id=EX | doc_reff=1011603FR05003 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=36412173.020000 | tgl=03/16/2016 00:00:00 | ket=(UNIT BUS THERMO KING) TK.601-160315, TK.027-261015, INV. 20150631-CTG, TK.624, 20160041-CTG
modul_id=EX | doc_reff=1011603FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=305948571.000000 | tgl=03/16/2016 00:00:00 | ket=(UNIT FUJI) TY.100-270116, INV. DKR120160127-02
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7831300.000000 | kredit=0.000000 | tgl=03/23/2016 00:00:00 | ket=LS/PTK.200-204. 
